scope	absolute_root	relative_path	type	bytes	mode	executable	sha256
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	agents/seo-sxo.md	file	4910	0o644	false	438d09426b210129b3041d37bef13a2106cede3fc93e5b630ded3cb855606475
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	agents/seo-technical.md	file	3301	0o644	false	622782400cd8d5fd76bcb6b543090db5210edfcad9fc51e0a03af80484408171
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	agents/seo-visual.md	file	2279	0o644	false	106db75eaf4e01de60998d49ef33e9f1bb767c0678bfae96624571223501bdfb
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	assets/cover.svg	file	71889	0o644	false	2f31636addfe29d202380d94f97f48ff7b9b27d17589523b236d19b4fefb29ba
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	assets/framework.svg	file	12932	0o644	false	2616f676c0fb7724b3b89607abd539deba717755e928b5cd6fdb2bffb5709f63
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	assets/growth-3-months.png	file	119054	0o644	false	056ec36ff5039223d6dc5b2a8a0f08f0e2e1f9465b90a146e0aa3f5932524d88
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	assets/signal-flow.svg	file	15929	0o644	false	c23f36500bde51171139a9d9eba3423c49cd5d67f764d92e628298d2c56d93b2
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	assets/sub-skills.svg	file	13078	0o644	false	bca1e232ed0f2ff9b89e4ad58575959d1ebaa6192e7a52d9ba1897c72e54cb94
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	bin/claude-seo	file	1558	0o755	true	1ca3ebec05aaa055bb776839e39be7e34b1fb5f16e7f7a6d9c430eeb3fe2c8d3
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	data/google-updates.json	file	12765	0o644	false	a7333d99489dc312270011104a1b3793e94e56275c63de0f5d1df89899b6f730
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	docs/ARCHITECTURE.md	file	14452	0o644	false	89fcbd4897f0798c3e6b587e319577f7a8063965c49a85e54ddadc07542b39f4
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	docs/COMMANDS.md	file	23469	0o644	false	743953f41ca77e57ffb00a50c643d41ac23420abb8c8704295d1b2c2cd84bd53
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	docs/INSTALLATION.md	file	4264	0o644	false	316f37f7e8307ec48fb5abb3bf440aaff757660ec9458ee8f62f722ff2a416e4
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	docs/MCP-INTEGRATION.md	file	4928	0o644	false	aee75d62a9d79031665533f1723a94fe5db66728f69b79b91ccee96d75eac922
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	docs/MIGRATION-v1-to-v2.md	file	9060	0o644	false	9ec51d4d82c722fad974eaa406fc3c98cc6f3c92f99b3531585f3dd29086b32d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	docs/TROUBLESHOOTING.md	file	4920	0o644	false	31d2835b1f173ba39817e1f97be4ae00b40d655983f2578686c8bba8b289f300
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	docs/WORKFLOW-public-private.md	file	6320	0o644	false	096fc51cb9011534ca0cfe697657e6b16e94a2576328f3c1f9aab822ca4884b1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/ahrefs/docs/AHREFS-SETUP.md	file	2380	0o644	false	ac6494a1fcd24a5446d58755b974560a3dd939bbfda32b94b93fb175dbcd569d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/ahrefs/install.ps1	file	1989	0o644	false	4417ba7feafd9acbb184b12bfe011b85d28f174a1909254652a7dd795456c614
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/ahrefs/install.sh	file	3058	0o755	true	6b4e50285ba24832f43eb388516217a561997c7e8ebc28d8afa5880038af0826
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/ahrefs/skills/seo-ahrefs/SKILL.md	file	2409	0o644	false	346ca9752fd71694c99054dc56f2681d2333b271151bb5d2ca7bdc6f7f3b72b3
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/ahrefs/uninstall.sh	file	909	0o755	true	ba9fdc5d1711c7ca06db4fff97b1eb03d6cb7a6e6ded62378b300ffa699c8f80
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/README.md	file	3819	0o644	false	9be4459b1db84d955fb6e7ae295d5429cbcfcb113ab122b7140f3daf2367b9ae
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/agents/seo-image-gen.md	file	2363	0o644	false	0d6e969dec89df706799015cedf0cb4c8bd7c8982796397a1dbdb9c8df546394
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/docs/BANANA-SETUP.md	file	2401	0o644	false	407d585b61832c82d059b206d503afaeb81231ca33441b1713b65331fd6d12e0
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/install.sh	file	7088	0o755	true	37b0cf16f26401620a62e369c273d3810b6c8173064496ae1cfafc110e8dc1f6
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/references/cost-tracking.md	file	1182	0o644	false	c86d39096a802044968f3810cda9427bf00e7abc680bba86cc1f296996405cf8
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/references/gemini-models.md	file	5897	0o644	false	bd3fafd0477e75019d05c529d3d277af157eedadeb9de6837375b45802411c01
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/references/mcp-tools.md	file	3823	0o644	false	d1b6aca6bbc9fa6f2265c26a519e0ac656ecf366be5f6d4b56bb5e5a9d577343
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/references/post-processing.md	file	5201	0o644	false	73f0ad0fff971ad1ec3abf2710d18eaa1c273ca298342b99af09afbecafa9609
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/references/presets.md	file	2250	0o644	false	074b2a54deae13cf9f1a79915cdad6ecd655658222b53dc10d2d312c637c9693
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/references/prompt-engineering.md	file	21407	0o644	false	574bf83eeffd083e851957f052dfc9d0ef7fe754015773750b9aff13417d4477
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/references/seo-image-presets.md	file	3988	0o644	false	56b11ec4e0c4c1fd531b15abae49e223ebf9fdca921e4ccb4bfd6c060355b0a1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/scripts/batch.py	file	3411	0o755	true	658ef4c496e4ffd3d55ad34b2725291bcc9b2ecc4f72392eb7af42d4109d068e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/scripts/cost_tracker.py	file	7408	0o755	true	e4f0deda2c54d580f6beb8c63a65cce25c937ffa722a70b1b405cd3439a03464
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/scripts/edit.py	file	5713	0o755	true	93b3d880d8d40cab8a9f66cbe86d37bbcc8cb3c1b5943585c4346c29eb8a81ee
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/scripts/generate.py	file	6584	0o755	true	f241298d2e473b301097c06ccb0334361f43c7a86bb44331b9df98d61a6e65c9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/scripts/presets.py	file	4971	0o755	true	5f5a063fa4b8d340fdb1e3657d40226f30a6a847fc79a55217a02fb5b2657a99
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/scripts/setup_mcp.py	file	4583	0o755	true	32cb08ca0251e48e346ece6ab0b763d9aab1e819520301443e8a62fa06121c64
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/scripts/validate_setup.py	file	3856	0o755	true	a18263f0c05407126608c85f42b26b7d769e631f35dee8f1ea6f7361a45ecf44
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/skills/seo-image-gen/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/skills/seo-image-gen/SKILL.md	file	8813	0o644	false	c3f879d9105fcbe7a18e1533a3e47bde70b9dcf2a6a64abc4d8e5eaa6d67d523
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/banana/uninstall.sh	file	1608	0o755	true	0951f4235ebd9e37d3aa5c81aabf1d8095cbdb0c537123bbd227873c6ec59619
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/bing-webmaster/docs/BING-WEBMASTER-SETUP.md	file	1861	0o644	false	b5f0f05f574517790239f3686a085c4ee0d8ce7d924a240b817295ab5ca9e7a4
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/bing-webmaster/install.ps1	file	1545	0o644	false	094afd13b565574f236b3201eb9ca9a54181df970d467433022d11887d770c3c
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/bing-webmaster/install.sh	file	2628	0o755	true	249fa995d2adccfa7c2c04de9ab7a103037790b87f9e594b11c1ff095170d79f
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/bing-webmaster/skills/seo-bing/SKILL.md	file	2149	0o644	false	41c21b267e6665ec619f1e0bddaaca7f2268c01e4e1c47f05c89a171b037318e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/bing-webmaster/uninstall.sh	file	808	0o755	true	37d43a92a072e3645e335298caaa5d393635534a00ba35dadaa2c01e7fb7f2c9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/README.md	file	6243	0o644	false	a5438eb14a6ca903447b5394a646e46539434349a0f4184d2b18b30239149ea1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/agents/seo-dataforseo.md	file	1722	0o644	false	a7e1299e6a0ec00d5ba039bdac2bb2173e57885091380d92a8a00047055d6b7b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/docs/DATAFORSEO-SETUP.md	file	2175	0o644	false	5da14aa32e02c860dff31ba0169d3a7ff77eeac58c98a69cdc6c6bd970e90b78
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/field-config.json	file	6720	0o644	false	d55349f2f7a349cd6336f3b4d8a22b203377c8b4448e7b6967f50e2391ad952b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/install.ps1	file	6847	0o644	false	1e791e9fa38cdb06def8299bba099896de105a2d7bc5c34ca6c5a0f6e2a8bfe2
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/install.sh	file	6697	0o755	true	304b3fa2ecd1078bb49085e192c9b9d23e3fd3dfa546817fd4fbeb045e8487a7
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/skills/seo-dataforseo/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/skills/seo-dataforseo/SKILL.md	file	17043	0o644	false	3073ff93e9677f774609113189f41feab2db9b4b96174b5fbb07eef209c1aee2
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/skills/seo-dataforseo/references/cost-tiers.md	file	3180	0o644	false	e104b2c465f32a82ffac069dccd53c55119a74528e6337096d93002d73bc62c1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/skills/seo-dataforseo/references/tool-catalog.md	file	3003	0o644	false	1fc02f7ea2d09fe5f40a9392dc17106f23385b02659ab06ee6bce3d718bf33da
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/uninstall.ps1	file	2018	0o644	false	f043b7e0a91b111cbef49f8654422c2b95428d4e494d32f1ec70e6080d4b53fe
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/dataforseo/uninstall.sh	file	1217	0o755	true	dd738cd891155aabc20142d6f2796342b182fc67108e11e07acdbce4188213a7
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/README.md	file	2574	0o644	false	7a7c6e8ded292643ecb3e6b9b6425de62c7aa5781145d11b93d5ce7252c492cd
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/docs/FIRECRAWL-SETUP.md	file	1384	0o644	false	9b5f1ffa059bb1f0f2c7ee6ccdc310225300379e2ff564d17066fc0632f228c8
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/install.ps1	file	3886	0o644	false	9b2c23c412fd972354811fda40e0176c39e8bac89c246a1d6553c2f3c8ac6166
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/install.sh	file	5046	0o755	true	73e61dc08cf45bc5c020f9dd4b134d49c4c74f7f6cc112894c76fad8abaf1334
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/skills/seo-firecrawl/LICENSE.txt	file	143	0o644	false	5c617ae0aa59b995e19b3e774fcc2f2ba91b864e0b4c3e18475b139526a2da1e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/skills/seo-firecrawl/SKILL.md	file	8078	0o644	false	b4de0a7502fca0a40fce24e4c4cbefb76ff7ebbf4e2d23305e67efaf0a32c4f2
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/uninstall.ps1	file	951	0o644	false	216aef92323420604b453f951aa37c4916eb2b1bf60a262032d6959130a34fe1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/firecrawl/uninstall.sh	file	959	0o755	true	8ef7e8e47b5473fc448bfdbc9988c82b40b343ebc65cf4aae9c2a382e458ee19
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/profound/docs/PROFOUND-SETUP.md	file	931	0o644	false	b049a1a06aa8ba699cc7c512606d634a682eb0e698d2eb3e3c9103e1fda720e3
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/profound/install.ps1	file	1187	0o644	false	6dacee1baef9fb5b9f1fd668644dca2d5765518f701d3ebfe4260195589da33f
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/profound/install.sh	file	1873	0o755	true	3f6952b9bb5dbd9571bca92ef1a23d7e68cbe66d11cbe4796c50ff1f52916e77
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/profound/skills/seo-profound/SKILL.md	file	1764	0o644	false	15721fec0386eb5880f3d102ff7613b51baebc166dbd18cdb6376274df43a419
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/profound/uninstall.sh	file	713	0o755	true	82c9e745599d3bb4364c67035450e1822b57b23c78bcdfb6e6981b93b79974df
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/seranking/docs/SERANKING-SETUP.md	file	1026	0o644	false	2c77464ab39704acecbfcaf833dc1750679b137f9ecc0db2c215731b9efaf49c
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/seranking/install.ps1	file	1420	0o644	false	a78701f5c3e89db8e2875974f557737e71022d61300e9e7160fd109c5001a3fd
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/seranking/install.sh	file	2214	0o755	true	dddcc85a8ece62cc9060800f9930e7892756c1e933812e36232f71c453d9cb20
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/seranking/skills/seo-seranking/SKILL.md	file	2226	0o644	false	686815b7563fb2b63ece283e65488df312cd60835030d88eea4087f1ea10ac16
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/seranking/uninstall.sh	file	731	0o755	true	270e0b5a8f812c3c233c20fa1d175bbc75f65fbd89057028ed6e8eb02006210e
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/unlighthouse/docs/UNLIGHTHOUSE-SETUP.md	file	1250	0o644	false	6bb8f8dbb45b608efba9b043cad08e480d11aec87a41c9a86f65132134e409ab
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/unlighthouse/install.ps1	file	749	0o644	false	85cea5fc48d4faddda4358b405a1e26e59e7fdbfffbc7ddafa66385ed066e4fa
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/unlighthouse/install.sh	file	1418	0o755	true	7bb7f238584ee16297e19c79f49d951abba82798b8be77d5db2adb70ce0e462f
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/unlighthouse/skills/seo-unlighthouse/SKILL.md	file	1763	0o644	false	1cef9c81e8a42acfef8289f78cf2f746ee7bc262004b40235a66458063eefd98
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	extensions/unlighthouse/uninstall.sh	file	254	0o755	true	1b70b8370418e999081718a9ba133b65623c87424576b1a293e66fbd1351b9ea
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	hooks/hooks.json	file	416	0o644	false	c8d18f8e66fb3ad374b76deded4a4d218cf4173cfdcac8608f9ec02678f55601
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	hooks/run-python-hook.js	file	1726	0o644	false	997c14eff9a09b57ff5dae6c9fd51c8f62edcb6830601d32f677be9a5a7c6365
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	hooks/validate-schema.py	file	6017	0o755	true	18d416e868ab1e7938b37bbafb3487619fb7ca03aaf7bfaaabdd5fb20f588ebe
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	install.ps1	file	13834	0o644	false	82a5076a0aca9466ccad2b3e6cf7288605130d23b42f70cae6616629d4244bbb
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	install.sh	file	8613	0o755	true	2dfb27ee05b9973a84d9258fcf05a390ab0088242aa8b09261138d0eaca77b42
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	pdf/google-seo-reference.md	file	8240	0o644	false	31fc95a9f3f56f09dd11c3977a38900201a59a8b7bc7e69c716c0077026644c9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	pyproject.toml	file	551	0o644	false	6957e9101c8e261529e7cc512005c0c362dfad2e9642721d40a30ae6514df79b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	requirements.txt	file	1558	0o644	false	87034e125a8eb78024ae85e6e4c5ed4be152bb2ad72bc7e58f8a60d4ecfa02b9
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	schema/templates.json	file	9627	0o644	false	362f195d7a382d5cc7e44f1c07f3b8354ac6abc131d8521616ad6c0fc4a0e177
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	screenshots/seo-audit-demo.gif	file	659452	0o644	false	7490a01452483f1be52bd8146837d441a81f36fc6b94ec62a4ed12df665f815d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	screenshots/seo-command-demo.gif	file	978003	0o644	false	299d47eea77aa192eb5874d434bf23de7111edccf35a08b84659d965b8a0f4e7
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/agent_ux_check.py	file	8362	0o644	false	7d1153598a717877eacbf9097d0f2251568461e9580ecd9df99244148b5ebde0
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/analyze_visual.py	file	7322	0o755	true	967acd7477f1086a3f9c42dbcf0acef442ad04270cb9a7e627465bd7d8ca3e43
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/backlinks_auth.py	file	16478	0o644	false	b2d047b6dd194a07bf1d291ca59ede44050c261585bb9de2508ad745f5f2f894
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/bing_webmaster.py	file	22277	0o644	false	12209b5abbead26fe9d15f122d87296ca1c8055d17ced204bf554d2e49ee1a0f
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/capture_screenshot.py	file	6560	0o755	true	51860768890caff3c2a25189f783fe96cb06ab4dff6edd89fbf2f7f690b21611
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/commoncrawl_graph.py	file	16003	0o644	false	68ede0dc1dcbeedf61b0a9ad139f3cd8cb19300e5c714d4390129f16d03e988b
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/consistency_check.py	file	12754	0o644	false	a1fa52f51dd6d017006c2c1721155bb73d3a85a9083ceb0d73d87a7d8e019302
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/content_humanize.py	file	7340	0o644	false	ad08cee9b27c14247e753aa566c2d456fe74d29f38837e2bc61766f6126a7c74
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/content_quality.py	file	9948	0o644	false	ee58c225c8fb5c4fb5dede918cadf3f367a72e016618fa03124336a914caf2c7
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/content_verify.py	file	7285	0o644	false	ca62b2ec13ef2bf617394943ed309b01764d9ae66d242d3d24d33015b20101de
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/crux_history.py	file	10975	0o644	false	3a6e0bdaea0d9e39bff410672f262eb66ca4a7ac0aee2eb08afd2328d51099c6
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/dataforseo_costs.py	file	16175	0o644	false	b042af5d2f4107829a819707ad2277d1abae9e513d70297f55e3942d920b8078
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/dataforseo_merchant.py	file	17092	0o755	true	4071c7f7d76826e1aae0b7c3be64e8a012055f08dc113de7c10d179ca0406679
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/dataforseo_normalize.py	file	15055	0o755	true	52da0cf87b45e6e6a1065ab62222e47890c877e88d4596da8dd6586259a84f7d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/domain_history.py	file	9866	0o644	false	7d66f7c156f5026251bd2ce47e3cb288a6f7ec5b9e99496a039ee5c9a45c7a5c
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/drift_baseline.py	file	13799	0o644	false	5306ef991bfa1ad5bc80a4edeb2a438894a51ccdc662d4d725b427dc688b9dda
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/drift_compare.py	file	22825	0o644	false	a05e7f9b4e010260234ac56a9ffc2574e68b83ebb6c9d2962cd3508868338a3d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/drift_history.py	file	3530	0o644	false	d31e35b1cc86748535411b2bb39f5d66a909c7b1ddac97f26aa3acc8187b27a1
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/drift_report.py	file	11295	0o644	false	8c0d81f173c8c19586957715f5adbdc3b3d6074459a487ad1906e4c79a175984
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/fetch_page.py	file	9653	0o755	true	fa995c6228d0892f6a5e25f0971bac78b1c1a8b578262a5c962fe2e6fcfb9bcd
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/ga4_report.py	file	17250	0o644	false	6b2108de4e946d9b5235057fff92c2f383965b4544b600b2cef4a7b1e179063d
claude-seo:repository-candidate@09d37c7	/tmp/backglass-seo-skill-audit.T7QICv/claude-seo	scripts/gbp_deprecation_lint.py	file	4825	0o755	true	154670eb0cc08d2c49ac9e4a1b2abed714f40c32726371fe0ffe04a2e7981d52
